Scraped Url,Name,Website Title,Website Url,Research Interests,Specific Research Interests
https://carleton.ca/scs/people/rabe-abdalkareem/,Rabe Abdalkareem,https://rabeabdalkareem.github.io/,https://rabeabdalkareem.github.io/,"Data-driven software engineering, Mining software engineering repositories, Software ecosystems, Software reuse, Software evolution and maintenance, Empirical software engineering","My research interests and expertise are in Software Engineering, with a special interest in Crowdsourcing in Software Engineering (e.,g. Stack Overflow and npm), Empirical Software Engineering, Mining Software Repositories, and Software Ecosystems. In particular, I leverage historical project data and apply Data Mining, Machine Learning, and Statistical Analysis techniques in order to better understand what and how software practitioners use the crowd and build techniques to help them effectively take advantage of these crowd resources."
https://carleton.ca/scs/people/abdelrahman-abdou/,AbdelRahman Abdou,Homepage,https://www.scs.carleton.ca/~abdou,Internet Security,"Internet Measurements, Computer Systems and Network Security, SSL/TLS, Secure DNS, Authentication, Secure BGP, Secure Internet Geolocation, Software Defined-Network Security."
https://carleton.ca/scs/people/michel-barbeau/,Michel Barbeau,Michel Barbeau Homepage,https://orcid.org/0000-0003-3531-4926,Wireless Communications and Networking,"Wide area ad hoc networks, underwater communications and networks, quantum communications and networks, software defined radio."
https://carleton.ca/scs/people/david-barrera/,David Barrera,Academic Homepage,https://dbarrera.xyz,"Computer and Network Security, Internet of Things Security, Operating Systems Security.",No Specific Research Interests
https://carleton.ca/scs/people/olga-baysal/,Olga Baysal,Olga Baysal Homepage,http://olgabaysal.com,"Software engineering, Mining Software Repositories, Human Aspects of Software Engineering, Data Science","Empirical software engineering, code review, recommender systems, mining Stack Overflow and GitHub, machine learning, NLP, qualitative research (e.g., survey, experiments, interviews), eye tracking, API summarization, etc."
https://carleton.ca/scs/people/robert-biddle/,Robert Biddle,No website title,No website,No Research Interests,No Specific Research Interests
https://carleton.ca/scs/people/prosenjit-bose/,Prosenjit Bose,Prosenjit Bose Homepage,http://cglab.ca/~jit/,"Algorithms, Data Structures, Computational Geometry, Graph Theory","Design and Analysis of Algorithms and Data Structures, Applied Geometric Computing (applications to manufacturing, computer vision, pattern recognition), Discrete and Computational Geometry, Computer Vision, Data Structures, Discrete Mathematics, Graph Algorithms, Graph Theory, Image Processing, Pattern Recognition, Randomized Algorithms, Routing in Networks"
https://carleton.ca/scs/people/sonia-chiasson/,Sonia Chiasson,Carleton's Human Oriented Research in Usable Security Lab (CHORUS),http://chorus.scs.carleton.ca/,"Usable security, human-computer interaction, computer security, educational games","Usable security and privacy for children, user authentication, usable security for mobile devices, improving mental models of security, visualizations of computer security, persuasive games to improve security behaviour of end-users, phishing and trust of web interfaces, collaborative security code reviews"
https://carleton.ca/scs/people/robert-collier/,Robert Collier,No website title,No website,No Research Interests,No Specific Research Interests
https://carleton.ca/scs/people/jean-pierre-corriveau/,Jean-Pierre Corriveau,Jean-Pierre Corriveau Homepage,http://people.scs.carleton.ca/~jeanpier/,For Object-Oriented Testing: scenario testing and test data generation. For Text Understanding: contextualized and generative comprehension,For Object-Oriented Testing: scenario testing and test data generation. For Text Understanding: contextualized and generative comprehension
https://carleton.ca/scs/people/frank-dehne/,Frank Dehne,www.dehne.ca,http://www.dehne.ca,"Data science, high performance computing, parallel computing, computational biochemistry, online analytical processing",No Specific Research Interests
https://carleton.ca/scs/people/dwight-deugo/,Dwight Deugo,Dwight Deugo Homepage,http://people.scs.carleton.ca/~deugo/,"Mobile Computing, Peer-to-Peer Computing, Evolutionary Computation (Genetic Algorithms, Genetic Programming, Artificial Life), Object-Oriented Systems, Software Patterns, Programming Languages and Open Source Software.","Eclipse, Beacon Technology, Health informatics and Systems"
https://carleton.ca/scs/people/ahmed-el-roby/,Ahmed El-Roby,Homepage,http://www.scs.carleton.ca/~ahmedelroby/,"Data Management, Data Integration, Knowledge Graphs, Question Answering, Machine Learning.","Question answering over knowledge graphs, information integration in linked data, open data integration, incorporating non-expert users in data integration, knowledge graph mining, and fact checking using heterogeneous data."
